appid,platform_id
292000,1
292020,1
292021,1
292030,1
292050,1
292060,1
292090,1
292090,2
292090,3
292120,1
292140,1
292160,1
292180,1
292180,2
292180,3
292200,1
292220,1
292220,2
292220,3
292230,1
292240,1
292240,2
292240,3
292260,1
292260,2
292260,3
292280,1
292280,2
292280,3
292300,1
292300,2
292300,3
292320,1
292320,2
292320,3
292330,1
292350,1
292370,1
292380,1
292380,2
292390,1
292400,1
292410,1
292420,1
292480,1
292500,1
292500,2
292570,1
292600,1
292600,2
292600,3
292620,1
292630,1
292660,1
292670,1
292690,1
292710,1
292711,1
292712,1
292720,1
292721,1
292722,1
292730,1
292760,1
292780,1
292780,2
292780,3
292800,1
292800,2
292800,3
292820,1
292840,1
292840,2
292840,3
292860,1
292860,2
292860,3
292880,1
292900,1
292910,1
292910,2
292910,3
292930,1
292980,1
292980,2
292980,3
292981,1
292981,2
292981,3
292982,1
292982,2
292982,3
292983,1
292983,2
292983,3
292984,1
292984,2
292984,3
292985,1
292985,2
292985,3
292990,1
293054,1
293057,1
293059,1
293090,1
293091,1
293092,1
293093,1
293094,1
293095,1
293096,1
293097,1
293098,1
293099,1
293101,1
293160,1
293160,2
293180,1
293200,1
293200,2
293200,3
293240,1
293240,2
293240,3
293260,1
293260,2
293320,1
293340,1
293340,2
293420,1
293420,3
293440,1
293460,1
293480,1
293600,1
293660,1
293660,2
293660,3
293680,1
293680,2
293720,1
293740,1
293740,2
293760,1
293780,1
293780,2
293780,3
293800,1
293800,2
293800,3
293840,1
293840,2
293840,3
293860,1
293860,2
293860,3
293880,1
293880,2
293900,1
293900,2
293900,3
293920,1
293920,2
293920,3
293940,1
293940,2
293940,3
293960,1
293980,1
294000,1
294000,2
294000,3
294020,1
294020,2
294020,3
294040,1
294060,1
294060,2
294060,3
294100,1
294100,2
294100,3
294140,1
294140,2
294160,1
294160,2
294160,3
294180,1
294180,2
294190,1
294230,1
294230,2
294230,3
294250,1
294260,1
294270,1
294280,1
294310,1
294311,1
294312,1
294330,1
294330,2
294330,3
294340,1
294340,2
294340,3
294350,1
294370,1
294370,2
294370,3
294390,1
294440,1
294440,2
294460,1
294510,1
294530,1
294530,2
294530,3
294540,1
294540,2
294540,3
294550,1
294550,2
294550,3
294560,1
294560,2
294560,3
294570,1
294570,2
294570,3
294580,1
294580,2
294580,3
294590,1
294650,1
294650,2
294650,3
294660,1
294660,2
294660,3
294670,1
294670,2
294670,3
294680,1
294680,2
294680,3
294690,1
294690,2
294690,3
294700,1
294710,1
294710,2
294710,3
294720,1
294720,2
294720,3
294730,1
294750,1
294750,2
294750,3
294770,1
294790,1
294810,1
294830,1
294860,1
294990,1
294990,2
295162,1
295173,1
295174,1
295177,1
295178,1
295181,1
295182,1
295183,1
295184,1
295188,1
295190,1
295191,1
295192,1
295193,1
295194,1
295196,1
295197,1
295198,1
295199,1
295200,1
295201,1
295202,1
295203,1
295204,1
295205,1
295206,1
295207,1
295208,1
295209,1
295210,1
295210,3
295220,1
295221,1
295221,2
295221,3
295222,1
295222,2
295222,3
295250,1
295250,2
295250,3
295430,1
295431,1
295432,1
295433,1
295434,1
295435,1
295436,1
295437,1
295438,1
295439,1
295440,1
295490,1
295490,2
295490,3
295510,1
295510,2
295510,3
295530,1
295560,1
295560,2
295590,1
295590,2
295610,1
295610,2
295610,3
295630,1
295630,2
295630,3
295650,1
295670,1
295670,2
295670,3
295690,1
295710,1
295710,2
295730,1
295750,1
295750,2
295770,1
295790,1
295790,2
295790,3
295870,1
295870,2
295910,1
295910,2
295930,1
295990,1
296010,1
296010,2
296010,3
296030,1
296030,2
296030,3
296050,1
296070,1
296070,2
296070,3
296150,1
296150,2
296170,1
296170,2
296170,3
296180,1
296200,1
296210,1
296220,1
296220,2
296240,1
296240,2
296280,1
296280,2
296360,1
296360,3
296450,1
296470,1
296490,1
296510,1
296510,2
296510,3
296530,1
296530,2
296550,1
296570,1
296570,2
296570,3
296590,1
296630,1
296650,1
296650,2
296710,1
296710,2
296710,3
296730,1
296770,1
296790,1
296830,1
296830,3
296850,1
296850,3
296870,1
296870,3
296890,1
296910,1
296910,2
296930,1
296930,2
296930,3
296970,1
296970,2
296970,3
296990,1
296990,2
296990,3
297000,1
297020,1
297050,1
297060,1
297060,2
297060,3
297070,1
297070,2
297080,1
297110,1
297110,2
297120,1
297120,2
297120,3
297130,1
297130,2
297140,1
297141,1
297142,1
297143,1
297150,1
297150,2
297150,3
297190,1
297210,1
297290,1
297290,2
297290,3
297310,1
297330,1
297350,1
297370,1
297370,2
297410,1
297410,2
297410,3
297450,1
297450,2
297470,1
297490,1
297490,2
297490,3
297510,1
297510,2
297510,3
297511,1
297511,2
297511,3
297512,1
297512,2
297512,3
297513,1
297513,2
297513,3
297514,1
297514,2
297514,3
297515,1
297515,2
297515,3
297550,1
297550,2
297550,3
297570,1
297590,1
297590,2
297590,3
297620,1
297640,1
297641,1
297642,1
297643,1
297644,1
297645,1
297660,1
297660,2
297660,3
297720,1
297740,1
297740,2
297740,3
297750,1
297760,1
297780,1
297790,1
297790,2
297790,3
297791,1
297791,2
297791,3
297792,1
297792,2
297792,3
297793,1
297793,2
297793,3
297830,1
297830,2
297831,1
297831,2
297860,1
297880,1
297890,1
297891,1
297892,1
297893,1
297894,1
297895,1
297900,1
297900,2
297900,3
297920,1
297940,1
297950,1
297960,1
297980,1
297990,1
298000,1
298010,1
298020,1
298030,1
298050,1
298050,2
298050,3
298110,1
298140,1
298160,1
298160,2
298180,1
298220,1
298240,1
298240,2
298260,1
298260,2
298260,3
298280,1
298280,2
298280,3
298340,1
298340,3
298360,1
298380,1
298400,1
298400,2
298400,3
298420,1
298420,2
298420,3
298480,1
298480,2
298480,3
298520,1
298520,2
298520,3
298560,1
298560,2
298560,3
298600,1
298600,2
298600,3
298610,1
298620,1
298620,2
298620,3
298630,1
298630,2
298630,3
298641,1
298641,2
298680,1
298680,3
298690,1
298720,1
298720,2
298720,3
298790,1
298790,2
298790,3
298820,1
298830,1
298840,1
298850,1
298860,1
298880,1
298880,2
298880,3
298900,1
298920,1
298930,1
298950,1
299020,1
299030,1
299050,1
299070,1
299080,1
299090,1
299090,2
299090,3
299100,1
299110,1
299130,1
299140,1
299150,1
299160,1
299170,1
299180,1
299190,1
299190,2
299190,3
299230,1
299230,2
299230,3
299240,1
299240,2
299240,3
299250,1
299250,2
299260,1
299260,2
299280,1
299290,1
299300,1
299301,1
299330,1
299340,1
299340,2
299340,3
299350,1
299380,1
299400,1
299420,1
299440,1
299460,1
299460,2
299460,3
299480,1
299480,3
299540,1
299540,2
299540,3
299600,1
299660,1
299660,2
299660,3
299680,1
299680,2
299720,1
299740,1
299780,1
299780,2
299780,3
299800,1
299820,1
299840,1
299860,1
299860,2
299860,3
299910,1
299910,2
299910,3
299950,1
299970,1
300060,1
300120,1
300130,1
300130,3
300150,1
300150,2
300150,3
300160,1
300220,1
300260,1
300280,1
300280,2
300280,3
300300,1
300300,2
300300,3
300320,1
300320,2
300340,1
300360,1
300360,2
300360,3
300380,1
300380,2
300380,3
300400,1
300400,2
300400,3
300440,1
300440,2
300441,1
300441,2
300442,1
300442,2
300450,1
300460,1
300510,1
300540,1
300550,1
300550,2
300550,3
300570,1
300570,2
300570,3
300580,1
300580,2
300580,3
300610,1
300620,1
300620,2
300630,1
300730,1
300730,2
300780,1
300790,1
300820,1
300840,1
300860,1
300870,1
300870,2
300900,1
300910,1
300930,1
300970,1
301050,1
301060,1
301060,2
301060,3
301110,1
301111,1
301112,1
301113,1
301114,1
301115,1
301116,1
301120,1
301140,1
301140,2
301150,1
301150,2
301170,1
301180,1
301180,2
301180,3
301190,1
301190,2
301190,3
301200,1
301200,2
301200,3
301210,1
301220,1
301240,1
301241,1
301242,1
301243,1
301244,1
301245,1
301246,1
301247,1
301248,1
301249,1
301250,1
301260,1
301280,1
301300,1
301300,2
301320,1
301320,2
301360,1
301360,2
301360,3
301380,1
301380,2
301380,3
301420,1
301460,1
301460,2
301460,3
301500,1
301500,2
301500,3
301540,1
301560,1
301560,2
301560,3
301600,1
301600,2
301600,3
301610,1
301640,1
301650,1
301650,2
301660,1
301670,1
301690,1
301700,1
301710,1
301710,2
301710,3
301720,1
301720,2
301720,3
301730,1
301730,2
301740,1
301740,2
301750,1
301760,1
301830,1
301840,1
301860,1
301880,1
301880,2
301880,3
301892,1
301893,1
301894,1
301895,1
301896,1
301897,1
301900,1
301910,1
301910,3
301920,1
301930,1
301950,1
301950,2
301950,3
301970,1
301970,2
301970,3
301980,1
301990,1
302010,1
302020,1
302020,2
302030,1
302030,2
302060,1
302080,1
302110,1
302130,1
302160,1
302170,1
302180,1
302190,1
302210,1
302230,1
302230,2
302230,3
302260,1
302260,2
302270,1
302270,2
302290,1
302290,2
302290,3
302300,1
302310,1
302310,2
302310,3
302320,1
302330,1
302330,2
302330,3
302340,1
302340,2
302340,3
302350,1
302350,2
302350,3
302360,1
302360,2
302360,3
302370,1
302380,1
302380,2
302390,1
302440,1
302450,1
302460,1
302460,2
302470,1
302490,1
302490,2
302510,1
302570,1
302570,2
302590,1
302610,1
302610,2
302610,3
302650,1
302650,2
302670,1
302690,1
302710,1
302710,2
302710,3
302730,1
302730,2
302730,3
302750,1
302750,2
302790,1
302810,1
302830,1
302850,1
302850,2
302870,1
302910,1
302950,1
302950,2
302950,3
302970,1
303210,1
303210,2
303210,3
303250,1
303251,1
303260,1
303290,1
303310,1
303330,1
303330,2
303331,1
303331,2
303332,1
303340,1
303340,2
303360,1
303390,1
303390,2
303430,1
303430,2
303430,3
303470,1
303510,1
303550,1
303550,2
303590,1
303590,2
303590,3
303610,1
303610,2
303610,3
303630,1
303630,2
303630,3
303640,1
303641,1
303642,1
303643,1
303644,1
303645,1
303646,1
303680,1
303690,1
303720,1
303730,1
303780,1
303780,2
303780,3
303790,1
303800,1
303800,2
303830,1
303840,1
303840,2
303860,1
303860,2
303870,1
303870,2
303870,3
303880,1
303880,2
303880,3
303910,1
303940,1
303940,2
303990,1
304000,1
304010,1
304010,2
304010,3
304020,1
304020,2
304020,3
304050,1
304130,1
304131,1
304132,1
304133,1
304134,1
304140,1
304140,2
304140,3
304150,1
304170,1
304190,1
304190,2
304210,1
304210,2
304210,3
304211,1
304211,2
304211,3
304212,1
304212,2
304212,3
304213,1
304213,2
304213,3
304214,1
304214,2
304214,3
304240,1
304290,1
304290,2
304290,3
304300,1
304300,2
304300,3
304301,1
304301,2
304301,3
304310,1
304310,2
304310,3
304320,1
304320,2
304320,3
304330,1
304330,2
304330,3
304350,1
304360,1
304360,2
304360,3
304380,1
304380,2
304390,1
304410,1
304410,2
304410,3
304430,1
304440,1
304460,1
304460,2
304480,1
304480,2
304480,3
304500,1
304500,2
304520,1
304520,2
304520,3
304530,1
304540,1
304570,1
304570,2
304580,1
304590,1
304600,1
304600,2
304600,3
304610,1
304610,2
304610,3
304650,1
304650,2
304650,3
304670,1
304670,2
304670,3
304690,1
304730,1
304730,2
304730,3
304750,1
304770,1
304810,1
304850,1
304850,3
304870,1
304910,1
304910,2
304910,3
304930,1
304930,2
304930,3
304950,1
304950,2
304970,1
305010,1
305030,1
305030,2
305030,3
305070,1
305070,2
305140,1
305140,2
305140,3
305150,1
305170,1
305170,2
305180,1
305181,1
305182,1
305183,1
305184,1
305185,1
305186,1
305187,1
305200,1
305200,2
305200,3
305260,1
305280,1
305300,1
305310,1
305311,1
305320,1
305321,1
305322,1
305323,1
305324,1
305325,1
305326,1
305327,1
305328,1
305329,1
305330,1
305331,1
305332,1
305333,1
305334,1
305335,1
305336,1
305337,1
305338,1
305339,1
305340,1
305341,1
305342,1
305360,1
305370,1
305370,2
305380,1
305390,1
305400,1
305440,1
305440,2
305440,3
305450,1
305450,2
305450,3
305470,1
305470,2
305471,1
305472,1
305472,2
305480,1
305480,2
305480,3
305490,1
305490,2
305490,3
305500,1
305500,2
305500,3
305510,1
305510,2
305570,1
305570,2
305570,3
305620,1
305620,2
305620,3
305640,1
305640,2
305660,1
305660,3
305700,1
305700,2
305720,1
305720,2
305740,1
305760,1
305760,2
305760,3
305780,1
305800,1
305800,2
305820,1
305820,2
305820,3
305840,1
305840,2
305840,3
305860,1
305860,2
305860,3
305880,1
305900,1
305920,1
305940,1
305960,1
305960,2
305980,1
306000,1
306000,2
306020,1
306020,2
306040,1
306100,1
306130,1
306130,2
306150,1
306150,2
306150,3
306160,1
306160,2
306170,1
306170,2
306170,3
306171,1
306171,2
306171,3
306180,1
306200,1
306240,1
306260,1
306260,2
306350,1
306370,1
306390,1
306390,2
306390,3
306391,1
306391,2
306391,3
306392,1
306392,2
306392,3
306393,1
306393,2
306393,3
306394,1
306394,2
306394,3
306395,1
306395,2
306395,3
306396,1
306396,2
306396,3
306397,1
306397,2
306397,3
306398,1
306398,2
306398,3
306399,1
306399,2
306399,3
306401,1
306401,2
306401,3
306410,1
306440,1
306460,1
306460,2
306460,3
306480,1
306490,1
306500,1
306500,2
306500,3
306510,1
306530,1
306531,1
306531,2
306540,1
306540,2
306540,3
306550,1
306601,1
306601,2
306601,3
306610,1
306620,1
306630,1
306640,1
306660,1
306660,2
306660,3
306670,1
306680,1
306690,1
306700,1
306760,1
306760,2
306850,1
306850,2
306890,1
306890,2
306890,3
306910,1
306950,1
306950,2
306950,3
307010,1
307030,1
307050,1
307050,2
307050,3
307070,1
307090,1
307090,2
307110,1
307110,3
307130,1
307150,1
307170,1
307190,1
307190,2
307190,3
307210,1
307210,2
307210,3
307230,1
307270,1
307290,1
307290,2
307340,1
307350,1
307390,1
307410,1
307420,1
307420,2
307420,3
307430,1
307430,2
307430,3
307450,1
307451,1
307452,1
307453,1
307454,1
307456,1
307457,1
307458,1
307459,1
307460,1
307461,1
307462,1
307463,1
307464,1
307465,1
307500,1
307500,2
307500,3
307560,1
307570,1
307570,2
307570,3
307580,1
307580,2
307580,3
307590,1
307590,2
307590,3
307610,1
307610,2
307610,3
307620,1
307620,2
307640,1
307640,2
307650,1
307670,1
307670,2
307670,3
307690,1
307690,2
307750,1
307760,1
307770,1
307780,1
307800,1
307800,2
307800,3
307810,1
307810,2
307810,3
307820,1
307821,1
307822,1
307823,1
307824,1
307825,1
307880,1
307900,1
307920,1
307930,1
307940,1
307950,1
307960,1
307980,1
307990,1
308000,1
308010,1
308020,1
308030,1
308040,1
308040,2
308040,3
308060,1
308080,1
308140,1
308171,1
308172,1
308173,1
308180,1
308261,1
308262,1
308263,1
308264,1
308265,1
308266,1
308267,1
308268,1
308269,1
308270,1
308300,1
308310,1
308330,1
308360,1
308380,1
308400,1
308420,1
308420,2
308420,3
308440,1
308440,2
308460,1
308460,2
308460,3
308540,1
308560,1
308560,2
308560,3
308580,1
308580,2
308580,3
308600,1
308600,3
309870,1
309871,1
309872,1
309890,1
309890,2
309900,1
309900,2
309900,3
309920,1
309920,2
309920,3
309940,1
309940,2
309940,3
309990,1
309990,2
309990,3
309991,1
309991,2
309991,3
310030,1
310030,2
310030,3
310031,1
310031,2
310031,3
310032,1
310032,2
310032,3
310033,1
310033,2
310033,3
310034,1
310034,2
310034,3
310040,1
310040,2
310040,3
310050,1
310050,2
310050,3
310060,1
310060,2
310060,3
310070,1
310070,2
310070,3
310080,1
310100,1
310100,3
310110,1
310240,1
310260,1
310280,1
310300,1
310360,1
310360,2
310360,3
310370,1
310370,2
310370,3
310390,1
310400,1
310400,2
310410,1
310410,2
310410,3
310420,1
310420,2
310420,3
310430,1
310430,2
310430,3
310440,1
310440,2
310440,3
310450,1
310460,1
310460,2
310470,1
310470,2
310470,3
310490,1
310490,2
310490,3
310510,1
310580,1
310640,1
310660,1
310660,2
310660,3
310700,1
310700,2
310700,3
310740,1
310740,3
310790,1
310790,2
310790,3
310830,1
310830,3
310840,1
310850,1
310880,1
310890,1
310890,2
310890,3
310950,1
310970,1
310970,2
310970,3
310990,1
311010,1
311010,2
311010,3
311040,1
311050,1
311060,1
311080,1
311100,1
311120,1
311140,1
311170,1
311190,1
311210,1
311210,2
311240,1
311250,1
311250,2
311250,3
311260,1
311290,1
311310,1
311330,1
311340,1
311380,1
311380,2
311400,1
311440,1
311440,2
311440,3
311460,1
311460,2
311460,3
311480,1
311480,2
311490,1
311500,1
311550,1
311551,1
311560,1
311590,1
311660,1
311680,1
311680,2
311680,3
311690,1
311690,3
311720,1
311720,2
311720,3
311730,1
311770,1
311800,1
311800,2
311800,3
311810,1
311820,1
311820,2
311840,1
311840,2
311850,1
311860,1
311870,1
311910,1
311910,2
311920,1
311921,1
311930,1
311930,2
311930,3
311940,1
311950,1
311980,1
312010,1
312020,1
312050,1
312060,1
312090,1
312150,1
312150,2
312200,1
312200,2
312200,3
312210,1
312210,2
312220,1
312230,1
312230,2
312230,3
312240,1
312290,1
312290,2
312290,3
312300,1
312300,2
312300,3
312310,1
312330,1
312340,1
312340,2
312340,3
312350,1
312360,1
312380,1
312380,2
312380,3
312400,1
312410,1
312410,2
312410,3
312420,1
312440,1
312450,1
312520,1
312530,1
312540,1
312560,1
312590,1
312590,2
312590,3
312600,1
312610,1
312630,1
312630,2
312630,3
312640,1
312650,1
312660,1
312670,1
312680,1
312690,1
312720,1
312720,2
312720,3
312740,1
312750,1
312780,1
312790,1
312840,1
312840,2
312840,3
312860,1
312900,1
312900,2
312960,1
312970,1
312970,2
312970,3
312980,1
312990,1
312990,2
313010,1
313020,1
313030,1
313030,2
313030,3
313040,1
313040,2
313040,3
313080,1
313080,2
313080,3
313120,1
313120,2
313120,3
313130,1
313130,2
313140,1
313160,1
313160,2
313190,1
313200,1
313210,1
313240,1
313260,1
313260,2
313260,3
313280,1
313281,1
313290,1
313300,1
313310,1
313311,1
313320,1
313320,2
313320,3
313330,1
313340,1
313340,2
313340,3
313360,1
313360,2
313360,3
313381,1
313390,1
313400,1
313420,1
313430,1
313470,1
313480,1
313500,1
313520,1
313560,1
313560,2
313560,3
313590,1
313590,2
313620,1
313630,1
313650,1
313650,2
313650,3
313660,1
313680,1
313680,2
313680,3
313690,1
313700,1
313730,1
313730,2
313730,3
313740,1
313740,2
313740,3
313760,1
313780,1
313780,2
313780,3
313800,1
313810,1
313810,2
313830,1
313850,1
313870,1
313920,1
313920,2
313920,3
313930,1
313930,2
313930,3
313931,1
313931,2
313931,3
313932,1
313932,2
313932,3
313960,1
313980,1
314000,1
314010,1
314020,1
314030,1
314050,1
314050,3
314070,1
314120,1
314150,1
314160,1
314170,1
314170,2
314180,1
314200,1
314200,2
314200,3
314210,1
314210,2
314210,3
314220,1
314220,2
314220,3
314230,1
314240,1
314240,2
314250,1
314280,1
314280,2
314280,3
314290,1
314300,1
314320,1
314330,1
314330,2
314330,3
314340,1
314350,1
314360,1
314360,2
314370,1
314370,2
314370,3
314380,1
314390,1
314410,1
314420,1
314430,1
314450,1
314460,1
314470,1
314470,2
314470,3
314490,1
314500,1
314510,1
314510,2
314510,3
314520,1
314540,1
314560,1
314570,1
314590,1
314610,1
314630,1
314630,2
314650,1
314660,1
314660,2
314660,3
314680,1
314680,2
314680,3
314710,1
314710,2
314710,3
314730,1
314760,1
314770,1
314790,1
314790,2
314790,3
314810,1
314810,2
314830,1
314830,2
314950,1
314950,2
314950,3
314970,1
314970,2
314970,3
314980,1
314980,2
315050,1
315050,2
315070,1
315080,1
315110,1
315110,2
315110,3
315120,1
315120,2
315130,1
315130,2
315130,3
315150,1
315151,1
315190,1
315210,1
315260,1
315320,1
315320,2
315320,3
315330,1
315340,1
315430,1
315450,1
315460,1
315480,1
315480,2
315480,3
315490,1
315490,3
315510,1
315510,2
315510,3
315520,1
315520,2
315520,3
315540,1
315550,1
315560,1
315610,1
315630,1
315650,1
315650,2
315660,1
315660,2
315680,1
315680,2
315680,3
315690,1
315730,1
315810,1
315830,1
315830,2
315830,3
315840,1
315840,2
315840,3
315850,1
315860,1
315860,2
315860,3
315890,1
315890,2
315920,1
315930,1
315930,2
315930,3
315940,1
315960,1
315960,2
315960,3
315990,1
316010,1
316020,1
316030,1
316050,1
316060,1
316070,1
316070,2
316070,3
316080,1
316080,2
316080,3
316090,1
316090,2
316090,3
316100,1
316100,2
316130,1
316131,1
316140,1
316140,2
316140,3
316160,1
316180,1
316180,2
316240,1
316260,1
316290,1
316290,2
316290,3
316320,1
316360,1
316360,2
316360,3
316370,1
316410,1
316410,2
316410,3
316430,1
316430,2
316430,3
316440,1
316441,1
316442,1
316443,1
316444,1
316445,1
316446,1
316447,1
316448,1
316450,1
316450,2
316450,3
316460,1
316480,1
316490,1
316491,1
316500,1
316510,1
316520,1
316530,1
316540,1
316541,1
316542,1
316560,1
316560,2
316560,3
316590,1
316590,2
316590,3
316600,1
316610,1
316610,2
316610,3
316640,1
316640,2
316640,3
316650,1
316651,1
316660,1
316660,2
316660,3
316670,1
316670,2
316671,1
316671,2
316680,1
316680,2
316680,3
316700,1
316740,1
316740,2
316750,1
316790,1
316790,2
316790,3
316810,1
316810,2
316820,1
316821,1
316830,1
316830,2
316840,1
316850,1
316860,1
316861,1
316862,1
316863,1
316864,1
316865,1
316866,1
316867,1
316868,1
316870,1
316870,2
316890,1
316890,2
316900,1
316910,1
316910,2
316910,3
316930,1
316930,2
316930,3
316960,1
316961,1
316962,1
316963,1
316964,1
316965,1
316966,1
316967,1
316970,1
317020,1
317020,2
317020,3
317030,1
317030,2
317030,3
317040,1
317040,2
317040,3
317060,1
317060,2
317060,3
317080,1
317080,2
317100,1
317100,2
317150,1
317150,2
317150,3
317202,1
317203,1
317210,1
317230,1
317230,2
317230,3
317240,1
317240,2
317240,3
317250,1
317250,2
317250,3
317280,1
317280,2
317290,1
317290,2
317290,3
317300,1
317300,2
317300,3
317320,1
317320,2
317320,3
317350,1
317360,1
317360,3
317370,1
317370,2
317380,1
317400,1
317400,2
317400,3
317410,1
317430,1
317440,1
317470,1
317480,1
317480,2
317480,3
317490,1
317490,2
317490,3
317500,1
317501,1
317510,1
317510,2
317510,3
317530,1
317540,1
317540,2
317540,3
317550,1
317550,2
317550,3
317560,1
317580,1
317590,1
317591,1
317600,1
317610,1
317610,2
317610,3
317620,1
317620,2
317620,3
317660,1
317690,1
317710,1
317710,2
317710,3
317720,1
317750,1
317770,1
317770,2
317770,3
317780,1
317780,2
317790,1
317790,2
317790,3
317820,1
317820,2
317830,1
317830,2
317831,1
317831,2
317832,1
317832,2
317833,1
317840,1
317850,1
317850,2
317850,3
317880,1
317890,1
317890,2
317890,3
317910,1
317920,1
317940,1
317950,1
317970,1
318020,1
318050,1
318080,1
318080,2
318090,1
318100,1
318130,1
318130,2
318170,1
318170,2
318220,1
318220,2
318230,1
318230,2
318230,3
318260,1
318260,2
318260,3
318271,1
318290,1
318290,2
318290,3
318300,1
318310,1
318310,2
318310,3
318320,1
318320,2
318320,3
318330,1
318330,2
318330,3
318340,1
318340,2
318340,3
318350,1
318390,1
318412,1
318420,1
318430,1
318430,2
318440,1
318450,1
318450,2
318450,3
318480,1
318490,1
318490,2
318500,1
318500,2
318500,3
318510,1
318510,2
318510,3
318511,1
318511,2
318511,3
318520,1
318520,2
318520,3
318521,1
318521,2
318521,3
318530,1
318560,1
318570,1
318591,1
318591,2
318600,1
318600,2
318640,1
318640,2
318650,1
318650,2
318660,1
318680,1
318680,2
318690,1
318710,1
318740,1
318770,1
318791,1
318792,1
318793,1
318794,1
318820,1
318830,1
318840,1
318840,2
318840,3
318850,1
318850,3
318860,1
318860,2
318870,1
318872,1
318874,1
318875,1
318950,1
318960,1
318970,1
318970,2
318970,3
319000,1
319010,1
319011,1
319012,1
319013,1
319014,1
319015,1
319016,1
319017,1
319018,1
319050,1
319050,2
319050,3
319080,1
319090,1
319090,3
319120,1
319130,1
319140,1
319170,1
319180,1
319210,1
319230,1
319230,2
319230,3
319250,1
319260,1
319260,2
319270,1
319270,2
319270,3
319280,1
319290,1
319290,2
319290,3
319300,1
319320,1
319320,2
319320,3
319340,1
319340,2
319340,3
319390,1
319390,2
319390,3
319400,1
319430,1
319450,1
319470,1
319470,2
319470,3
319480,1
319510,1
319540,1
319560,1
319560,2
319570,1
319620,1
319630,1
319630,2
319630,3
319740,1
319760,1
319780,1
319780,2
319810,1
319820,1
319820,2
319820,3
319821,1
319821,2
319821,3
319830,1
319840,1
319850,1
319850,2
319850,3
319870,1
319870,2
319870,3
319880,1
319910,1
319910,2
319910,3
319930,1
319970,1
319970,2
319970,3
319980,1
319990,1
320000,1
320030,1
320040,1
320040,2
320040,3
320090,1
320110,1
320120,1
320140,1
320140,2
320140,3
320150,1
320150,2
320150,3
320210,1
320240,1
320290,1
320290,2
320290,3
320300,1
320300,2
320310,1
320320,1
320330,1
320340,1
320350,1
320351,1
320352,1
320353,1
320360,1
320361,1
320362,1
320363,1
320364,1
320370,1
320371,1
320372,1
320380,1
320381,1
320382,1
320383,1
320384,1
320385,1
320386,1
320387,1
320388,1
320400,1
320410,1
320430,1
320430,2
320440,1
320440,2
320520,1
320520,2
320520,3
320540,1
320540,2
320540,3
320560,1
320560,2
320570,1
320570,2
320610,1
320610,2
320630,1
320650,1
320670,1
320670,2
320690,1
320710,1
320720,1
320720,2
320720,3
320721,1
320721,2
320721,3
320730,1
320730,2
320730,3
320750,1
320750,2
320750,3
320760,1
320790,1
320820,1
320820,2
320830,1
320830,2
320840,1
320860,1
320880,1
320900,1
320900,2
320970,1
320970,2
321010,1
321020,1
321030,1
321060,1
321060,2
321060,3
321080,1
321100,1
321140,1
321141,1
321142,1
321150,1
321150,2
321160,1
321160,2
321170,1
321180,1
321181,1
321182,1
321190,1
321270,1
321290,1
321290,2
321300,1
321300,2
321300,3
321330,1
321350,1
321360,1
321370,1
321370,2
321370,3
321380,1
321390,1
321400,1
321410,1
321420,1
321420,2
321420,3
321421,1
321421,2
321421,3
321430,1
321430,2
321430,3
321450,1
321460,1
321470,1
321471,1
321472,1
321473,1
321474,1
321475,1
321476,1
321478,1
321480,1
321480,2
321480,3
321510,1
321560,1
321560,2
321580,1
321580,2
321580,3
321600,1
321610,1
321620,1
321630,1
321630,2
321630,3
321690,1
321700,1
321710,1
321800,1
321800,2
321800,3
321830,1
321840,1
321840,2
321840,3
321870,1
321880,1
321890,1
321920,1
321940,1
321950,1
321950,2
321950,3
321960,1
321980,1
321990,1
321990,2
321990,3
322000,1
322000,2
322000,3
322020,1
322020,2
322020,3
322021,1
322021,2
322021,3
322022,1
322022,2
322022,3
322030,1
322080,1
322080,2
322110,1
322130,1
322170,1
322170,2
322190,1
322190,2
322190,3
322210,1
322210,2
322290,1
322330,1
322330,2
322330,3
322410,1
322410,2
322420,1
322420,2
322420,3
322430,1
322440,1
322450,1
322450,2
322450,3
322480,1
322480,3
322500,1
322500,2
322500,3
322510,1
322520,1
322540,1
322550,1
322550,2
322550,3
322580,1
322610,1
322630,1
322660,1
322660,2
322660,3
322670,1
322670,2
322670,3
322680,1
322680,2
322680,3
322700,1
322700,2
322700,3
322750,1
322750,2
322770,1
322780,1
322850,1
322900,1
322920,1
322950,1
322970,1
322970,2
322980,1
322990,1
322990,2
323000,1
323000,2
323020,1
323020,2
323040,1
323060,1
323060,2
323120,1
323120,2
323120,3
323130,1
323130,2
323130,3
323140,1
323140,2
323140,3
323150,1
323150,2
323150,3
323160,1
323160,2
323160,3
323170,1
323170,2
323170,3
323180,1
323180,2
323180,3
323190,1
323190,2
323220,1
323220,2
323220,3
323230,1
323230,2
323230,3
323240,1
323240,2
323250,1
323260,1
323270,1
323280,1
323290,1
323290,2
323320,1
323320,3
323340,1
323340,2
323340,3
323341,1
323341,2
323341,3
323380,1
323380,2
323380,3
323390,1
323410,1
323420,1
323420,2
323420,3
323450,1
323470,1
323490,1
323500,1
323560,1
323560,2
323560,3
323570,1
323570,2
323570,3
323580,1
323580,2
323580,3
323620,1
323620,2
323620,3
323630,1
323650,1
323650,2
